full_text,source,created_at,url
Conclave: tight thriller about Vatican power politics chimes with a year of elections - The Conversation,The Conversation,"Wed, 04 Dec 2024 17:18:40 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQV0g4ejZFZ0JyUXRVMTVnSFVVcGNTWXpJUXJ5RURjUlVnYlRkUlM4M2JKOWlSSGxNQjMzRTNMbkxiWXpGNW1KQUpzNkVSWDYyZmNHbWMxSERmY0dpWFpGak5haWJJREpsbXB3UFNBZ2ZFeU8tdXZjQ05jM2M1Ml9Ka2NMYXRsMVloSG40ZkFLSkRWS3BvdDU5UXdHUTVuY3ZoWXVQUUdBOWtNOUE1V25JUXFrSjI3bTB6TXZv?oc=5
Rising ‘epidemic of political lying’ - Harvard Gazette,Harvard Gazette,"Wed, 04 Dec 2024 20:32:30 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxNNTd2d1FUU0pfTzN6QXRpUTcxYlktdk8wN2Fidms3SlRSTndtblpvZDczd3lST193M25MWXoxOUJRVk9ZSUhyZnZFMXpPYU83dk9qc2NabVY4R1RnYmM4dm9OeXd4T2h0YzJrckZHNnNKelByVjhzVDYzTTFUbDd4OFE4NEdOdl9ETWc?oc=5
"I Moved To Europe To Escape U.S. Politics. Four Years Later, I've Come To A Terrifying Realization. - HuffPost",HuffPost,"Wed, 04 Dec 2024 13:02:45 GMT",https://news.google.com/rss/articles/CBMinwFBVV95cUxNOC1Zc2xaQXFveHpZVU9KTmE3V2RER1RwRHZhSkVhV3N4YTFvZXRlR2g5TExkOWU5ZnZkbWNDcjY1UjF6dXJ4cHdpRnJTcHdFbFZOdTFDN0RwMk5aTXFaUXZsWV9tM2JnaFFhNjlIbkUxWmE3V3ZTN3p3QlJ1cGJ3blY5elg1dXprVXdRamdsYkxESU5RcXkzVjc4eUV2V2fSAaQBQVVfeXFMUHFlOHNyeEQ3azJwenN6OXQ4RG5vUHphRHNrbG1yQ2NDdGFOaXVyY05kMV9YVzBlcWxKRW1qcHAtUjdKTy1fVUp3aUpXMndQWk90SVRCVU5iak5laktSNHZRbzc3M2E4UWkzTDJzaVpCNVQyUGdIbW1CTjE4d09GQlo0V21od3hWWWhlYU1rS0kwNFdBY0NTNmNLa2kwWTV2RUtGcHI?oc=5
"After a divisive election, most U.S. adults ready to avoid politics this holiday - APA Psychology News",APA Psychology News,"Tue, 10 Dec 2024 05:08:34 GMT",https://news.google.com/rss/articles/CBMiekFVX3lxTE14YVhKSlZmdzg4OWFtSjRCTzg4czhkYjg3djdrQklhckZnWW96ZnhGbWMzOTJJclhZRXFWbTZncGJENnl3VGhoN0w3RHZiWjFvZ2Y0Z0w5S3oxUDc0cWs3U3VXaDdYVmFhcWhjWlcxTmR0T0tNUFZuMlJB?oc=5
The nation’s cartoonists on the week in politics - POLITICO,POLITICO,"Fri, 06 Dec 2024 10:00:00 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxObmY5Y0VsSEd0Q0lFa1FWdEJGN1F4eVlpYmJBdDNSQkR2eHdBRkcybXFHejQ1S25BWGVvR291YVNKTHdRaFNUaGZ0cmN0cHBLdTNVSURaNUNrZFVLUFUwLUJDUGJmellCaVFYcl9ERXZsczhEMDFYYUVrN2o2YWZ5UW55YXUwUDNHT1NxT2V2ZUYxNzVuTUdnUEpIRHdEWE11N3c?oc=5
Politics prove investors right on the 'Korea Discount' - Reuters,Reuters,"Wed, 04 Dec 2024 12:39:22 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPQnlOU1BiM1l6TkwzZGpHYTJnak56bXNIRGNNOWhMQ0FubHRoNEhhZVVhVmJVaDhWTGFZSlNmT2JiSXREQmItcjRVekFoYTJDVjJjWlRYeHYySGtsUjJvZmpQRHRCcFRhUFpjOTA0Z3VNeXRYUnBoT1E1TXljcDNteWthRGtSWDU5akpDcFNpalotVlVxNWtIV29R?oc=5
Young WA councilmembers provide a ‘generational voice’ in politics - Crosscut,Crosscut,"Tue, 10 Dec 2024 13:03:04 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxOQjFsbmtNbmlUZDBsdXlqa1RMSFNTTEd3RHFteEVWazBMYTQwZ3Jibml6dzk2SkxyS2lSYW9oMWFxc2lxeWNlRnNxdFhxT2E2QmE2OGFMS2dKWmRoT1k1R2xQdk9lV3JPWFM4N0NrcGlIVmlFbjhDSG44SnBnb1VqdTg0cm1RaEtpN1l4TDEyMVRoNVRHajBfV0RXYy1BRWx5aktlNzh3?oc=5
The subtle politics of Duke merchandise - Duke Chronicle,Duke Chronicle,"Thu, 05 Dec 2024 13:00:00 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxOSnd0ZGRtZGV3aUJnVU1hWTBTOEJwenJSZlVvelFlb2Nna2tiU25oV0FpTUo5WFM3U0pFS0lQbnFMcFhKd1czUElQVlY2NWZGXzNFN2VHS3EzbEg4a0V6OENEMGR2ZE9jZHJlMUZUQVh3SExOZ0J2a3ZPUjMyUWRyenZsRTA?oc=5
GOP likely to have tightest margin in House for weeks - Spectrum News NY1,Spectrum News NY1,"Wed, 04 Dec 2024 22:54:00 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxOV2ZEWFlzWkdhUUR5bkYxdHVVZU9VNGJUTHNFb3ZRbXdLbHB6S0tOOV9kaG1sYXBQbnRLR0ZMaEdWcnFIVzJzVW5RVkRvSFNuaG04ZTVuWDRSazJydUVKdWxzYXUwYTJwXzJYSXdvTVFEN3lmR2VOeE9jS3pzcXBSTzdtMzdWMUNzZzE2R1RBTzc0NlJHY1RZdldZZkRiaUVWRHc0dENSeTM4X1p1azln?oc=5
The Stadium as a Site of Politics and Protest - Columbia University,Columbia University,"Fri, 06 Dec 2024 14:18:06 GMT",https://news.google.com/rss/articles/CBMickFVX3lxTE5QenZ2UmZ2VVRNbTQ4X3pqeW04YklzYzR5ak82X05fbG1Md081WDhmT094dEpLb0pQNFlaaldZVHlfQldXdmZrOUpmWkFPTkVDQ19JQm5PdkFBUVhRSU5mNEtlbjZKY0NHUURxZnVWbDN2dw?oc=5
Why Democrats Got the Politics of Immigration So Wrong for So Long - The Atlantic,The Atlantic,"Tue, 10 Dec 2024 12:00:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxPajNRbmdIQVFVSnZESnJKcWlkQjZfZ0p5dUFzbFhHSEgxN2x4RElwUnFJcDNHX0E5ckQ3U3JEOFFELWRpTWk1WUllVzhQYTdYbXZLM1JXYVE1WVN4S2ZPZlpHZHAzUnB4eEU3QTVyV3RyWVRORzB4dTBJYzhBNGM2ZGNPVVRFaDV6c3Q2cDVBa19ocEx2cnc?oc=5
"In dorm discussion series, students grapple with political gridlock - Stanford University News",Stanford University News,"Tue, 10 Dec 2024 18:20:57 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxNNkFWbUNvTko5R0EwQmV3VHl0SWdBbHdWUEduZHMtLXZhNm1Qbzl3azRwTmxvZ1F1c2RpOEt1ZGF6YkRSWkdudEV4Ym9sT1hUR3Q5NkFxOXVKMHlISUdydEhkNk0tcE9IREtOb3MtRGpMQTRXeFE4elBRb1VEeDJFbTRn?oc=5
"Fed’s independence from politics is vital to interest rate decisions, Powell says - PBS NewsHour",PBS NewsHour,"Wed, 04 Dec 2024 19:55:42 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPaWM0T1paUG5KQ3lpaEhFRU1HOEFjV1c1RFQ4Z21YV2hqeE1yQmZ3bGpZN3lVcTFfSFQ3MTNWMk1Uanoyb3pRY25MNFNzcWhNcXJLQnBMTF9IR2Y0THhKc0dMUzV5bWFBMkRRYVNuNG1SdWRPbENFRjNCZ3pXNTFuRVdzTFpfOFI3dXZ5aDByLVc0T2l2S1JjUld3R1Q2SmkxVHJCeUxORHppSEpvanU1aHdEUnZ0UdIBuwFBVV95cUxPdms3Z2JBOFhUckpweFp4Qk55MkFEeFpQQktOUzR3UzZQWk9rMHI5dml5NnJnVDlxZnNiOERuUTQtODZWUVFkazQyczZub21EU2ZsWTZmNVNiYzBwZFFyY0I2SW5FZk1TV21qUU9Sa3dHMkpiMFBqTFdZcDBXYXhSa1VKZjNvdWNJdlkxZzBwRWtMWW1PcGdmN2Z2RVZhTV91ekdSNFA1cUQxdzM5OTF1MFZ5UUFmemNDZWo0?oc=5
"Liberal Arts student prepares for foreign service through politics, leadership - Penn State University",Penn State University,"Wed, 04 Dec 2024 22:35:14 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxPWHNuSXdLbjk3emhlalN6Vk1qSVVENHM5WmFOb0M0QlhvWUJTUGgyX3B0MVJVeWNXNU50bW45NDhIN1dCekthc2dLejhBN0xzYWNYdFIwZjRqOW9SMXVBZlFIVFlQOEpsRkhTaFJmd2xUY09HMUFyeDZ0U1FDWk1WT3Ffdk9ISnRsN2FNVXF1czAyb0k1S3dXVHhNU3BxNlFEMmd5V0diNDFmYTN6aEdQLS1oaVJrSW12?oc=5
Her Thesis on the ‘Politics of Smell’ Stirred the Online Masses. Here’s What She Thinks About It. - The Chronicle of Higher Education,The Chronicle of Higher Education,"Thu, 05 Dec 2024 19:50:11 GMT",https://news.google.com/rss/articles/CBMixAFBVV95cUxQSGpCY29UQjRHaElLdnd5NDVTaVlmT0lQMTJPbElDeFdCNTZSRzZnSm9jXzlBbkNKX2N0eTh4eUp0WDg4OXI1NzNuc3E2MktuVndMMmdsOUlTYUNpWEZMajFoYzB2SXFKV0lQOFc5bDRZUFRSdWZQY3YzX1Nfd2gwR252MG1sN24tRXhmRElWUmJEakRubVRKeFZuc2lkcnk3LWpnMUtDd280NThvcG0xV2dpYXkwMjRvRTBRLTNqSk1iZXJa?oc=5
